trnsc_id,trnsc_type,amt,trnsc_ts,notes
5b02bb2f-787f-4404-af4a-f9c434675835,Deposited,6068.61,2024-09-03 03:10:24,Cash
e259aa57-3e89-40d7-a467-83b85baccd70,Deposited,2608.17,2025-01-10 04:06:24,Cash
d33ebbde-5d29-43de-b57f-73436440dd6d,Withdrawn,5448.28,2024-07-07 16:12:24,Cash
c400a8bf-3e17-40a1-889e-10309a21083f,Withdrawn,4845.44,2024-08-07 21:26:24,Cash
50b76fbe-0c9f-4ac9-bb09-45740cedbbd7,Deposited,1877.14,2025-04-10 12:04:24,Cash
7610f9bc-5949-454f-b066-fd864f26fafe,Deposited,2848.49,2025-04-08 21:36:24,Cash
8e0dc5c2-085d-4b5e-aed3-6ef3303d7137,Withdrawn,196.47,2025-03-21 07:18:24,Cash
9e170d45-a30c-43ec-bc3d-7236e50d2eaa,Withdrawn,3008.08,2024-10-11 10:07:24,Cash
90e521b2-5f91-4334-bc7a-0037dd781ad5,Withdrawn,6549.62,2024-10-13 09:40:24,Cash
e670de6b-7071-4edd-a35d-81dc31e6956f,Deposited,491.91,2024-12-06 09:26:24,Cash
b60a84e3-b188-4e86-bc54-21b1a5190e3f,Withdrawn,8320.04,2025-03-16 21:00:24,Cash
2fac5713-d9b7-4361-8fe5-cef945a1c633,Deposited,9880.58,2024-08-13 19:57:24,Cash
8d115d03-aaad-43c0-92fe-a92ed6e8304c,Deposited,8619.26,2024-10-28 10:41:24,Cash
db72c575-4ded-4183-934c-14bc70e73f3d,Deposited,4963.7,2024-12-08 11:27:24,Cash
1af9502d-e9d6-4b6f-a3fc-f6f7c7226383,Withdrawn,8167.99,2024-08-08 06:05:24,Cash
c589cf13-5076-4ca7-82fd-ac1bfe925478,Withdrawn,5222.35,2025-03-12 16:52:24,Cash
e7a7744d-7350-469a-a3d8-1ebed2240d25,Deposited,8604.71,2025-02-03 00:09:24,Cash
c0bd4853-1436-4f22-aade-a88c989987a8,Deposited,2899.92,2025-02-19 17:56:24,Cash
af2a0e94-8f33-454d-93b1-c6d0bcb13873,Deposited,7213.1,2025-02-16 00:39:24,Cash
006f9764-7c22-487d-a48f-c8ee66ad1507,Withdrawn,6769.2,2024-10-18 01:23:24,Cash
b62d65ae-9bbd-47b6-9667-f359b2485828,Withdrawn,2944.73,2024-11-21 09:08:24,Cash
119b45be-bd3c-4c3b-808f-880372c61614,Deposited,4509.41,2024-05-29 09:29:24,Cash
09caa032-7f15-4ee1-8b70-1aa99bd048f0,Withdrawn,4723.18,2024-08-31 10:32:24,Cash
bf39c806-d55e-4f93-9acd-ae41d2e6dd0a,Deposited,873.69,2024-06-03 12:08:24,Cash
791f48fb-4780-4c0e-9954-56c47fde2cf6,Withdrawn,364.06,2025-04-01 01:51:24,Cash
ec7862ea-1a1b-44a1-afa2-39679fee8c19,Deposited,6418.61,2025-03-08 09:27:24,Cash
42d5afb3-2c31-4f25-a4c6-c3528a321a08,Deposited,8098.96,2025-04-06 22:43:24,Cash
347f0b03-7183-4e21-894b-ffe4df83d1a8,Deposited,7699.86,2024-10-19 13:01:24,Cash
d34e24a9-2005-47ba-aecc-d06aea62f579,Deposited,4639.98,2025-04-10 12:51:24,Cash
d3502197-1df5-4881-9d7b-0cb8ec12c49c,Withdrawn,4971.97,2024-12-06 12:04:24,Cash
dec07d1b-e10d-40c7-ab02-8312a52cff94,Withdrawn,6268.42,2024-06-10 03:54:24,Cash
3d4f6a99-46b2-453d-ad12-bf6f8b7f80ff,Deposited,1523.85,2025-04-11 02:58:24,Cash
aa0b30a1-9bcc-4af3-9722-28abe793f066,Withdrawn,383.79,2024-10-19 04:07:24,Cash
9f7cbb99-0628-404d-881f-b5cc061ba9d1,Withdrawn,5587.99,2024-06-11 00:01:24,Cash
f5039533-dc9a-4564-86c2-73943bd8257a,Withdrawn,606.87,2025-05-03 18:31:24,Cash
